Player,: Iwamoto Sho,,,,,,,,,,,,,,,,,,,,,
Session,: 20190518 Top Kanto League 6sec vs Chuo Univ.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Start,41:20.8,,,,,,,,,,,,,,,,,,,,,
End,02:02.6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Time,Cumulative Time,Heart Rate,Heart Rate Zone,Speed (km/h),Speed Zone,Distance (m),X (m),Y (m),Latitude,Longitude,Sats,Acceleration (m/s/s),Bodyload,Impact Z1,Impact Z2,Impact Z3,Impact Z4,Impact Z5,Impact Z6,Split Name,Acceleration Load (m/s/s),Filtered Velocity (km/h)
41:31.1,00:10.3,0,1,0,1,0,79.306,13.198,35.66495115,139.5236225, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.2,00:10.4,0,1,0,1,0,79.07,13.284,35.66495115,139.5236225, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.3,00:10.5,0,1,0,1,0,79.07,13.284,35.66495219,139.5236208, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.3,00:10.5,0,1,0,1,0,79.07,13.284,35.66495219,139.5236208, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.4,00:10.6,0,1,0,1,0,78.91,13.399,35.66495219,139.5236208, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.5,00:10.7,0,1,0,1,0,78.91,13.399,35.66495466,139.5236186, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.5,00:10.7,0,1,0,1,0,78.91,13.399,35.66495466,139.5236186, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.6,00:10.8,0,1,0,1,0,78.718,13.674,35.66495466,139.5236186, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.7,00:10.9,0,1,0,1,0,78.718,13.674,35.66495822,139.5236159, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.7,00:10.9,0,1,0,1,0,78.718,13.674,35.66495822,139.5236159, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.8,00:11.0,0,1,0,1,0,78.466,14.069,35.66495822,139.5236159, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.9,00:11.1,0,1,0,1,0,78.466,14.069,35.66496205,139.5236127, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:31.9,00:11.1,0,1,0,1,0,78.466,14.069,35.66496205,139.5236127, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.0,00:11.2,0,1,0,1,0,78.184,14.493,35.66496205,139.5236127, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.1,00:11.3,0,1,0,1,0,78.184,14.493,35.66496508,139.5236096, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.1,00:11.3,0,1,0,1,0,78.184,14.493,35.66496508,139.5236096, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.2,00:11.4,0,1,0,1,0,77.897,14.83,35.66496508,139.5236096, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.3,00:11.5,0,1,0,1,0,77.897,14.83,35.66496646,139.5236085, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.3,00:11.5,0,1,0,1,0,77.897,14.83,35.66496646,139.5236085, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.4,00:11.6,0,1,0,1,0,77.798,14.984,35.66496646,139.5236085, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.5,00:11.7,0,1,0,1,0,77.798,14.984,35.6649678,139.5236085, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.5,00:11.7,0,1,0,1,0,77.798,14.984,35.6649678,139.5236085, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.6,00:11.8,0,1,0,1,0,77.804,15.132,35.6649678,139.5236085, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.7,00:11.9,0,1,0,1,0,77.804,15.132,35.66496892,139.5236088, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.7,00:11.9,0,1,0,1,0,77.804,15.132,35.66496892,139.5236088, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.8,00:12.0,0,1,0,1,0,77.824,15.256,35.66496892,139.5236088, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.9,00:12.1,0,1,0,1,0,77.824,15.256,35.66496937,139.5236087, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:32.9,00:12.1,0,1,0,1,0,77.824,15.256,35.66496937,139.5236087, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.0,00:12.2,0,1,0,1,0,77.818,15.307,35.66496937,139.5236087, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.1,00:12.3,0,1,0,1,0,77.818,15.307,35.66497058,139.523608, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.1,00:12.3,0,1,0,1,0,77.818,15.307,35.66497058,139.523608, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.2,00:12.4,0,1,0,1,0,77.754,15.44,35.66497058,139.523608, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.3,00:12.5,0,1,0,1,0,77.754,15.44,35.66497138,139.5236074, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.3,00:12.5,0,1,0,1,0,77.754,15.44,35.66497138,139.5236074, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.4,00:12.6,0,1,0,1,0,77.7,15.529,35.66497138,139.5236074, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.5,00:12.7,0,1,0,1,0,77.7,15.529,35.66497216,139.5236064, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.5,00:12.7,0,1,0,1,0,77.7,15.529,35.66497216,139.5236064, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.6,00:12.8,0,1,0,1,0,77.611,15.616,35.66497216,139.5236064, T 10,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.7,00:12.9,0,1,0,1,0,77.611,15.616,35.66497291,139.5236053, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.7,00:12.9,0,1,0,1,0,77.611,15.616,35.66497291,139.5236053, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.8,00:13.0,0,1,0,1,0,77.509,15.698,35.66497291,139.5236053, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.9,00:13.1,0,1,0,1,0,77.509,15.698,35.66497382,139.5236038, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:33.9,00:13.1,0,1,0,1,0,77.509,15.698,35.66497382,139.5236038, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.0,00:13.2,0,1,0,1,0,77.376,15.8,35.66497382,139.5236038, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.1,00:13.3,0,1,0,1,0,77.376,15.8,35.66497462,139.5236029, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.1,00:13.3,0,1,0,1,0,77.376,15.8,35.66497462,139.5236029, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.2,00:13.4,0,1,0,1,0,77.299,15.889,35.66497462,139.5236029, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.3,00:13.5,0,1,0,1,0,77.299,15.889,35.66497555,139.5236026, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.3,00:13.5,0,1,0,1,0,77.299,15.889,35.66497555,139.5236026, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.4,00:13.6,0,1,0,1,0,77.266,15.992,35.66497555,139.5236026, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.5,00:13.7,0,1,0,1,0,77.266,15.992,35.66497727,139.5236033, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.5,00:13.7,0,1,0,1,0,77.266,15.992,35.66497727,139.5236033, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.6,00:13.8,0,1,0,1,0,77.329,16.182,35.66497727,139.5236033, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.7,00:13.9,0,1,0,1,0,77.329,16.182,35.66497862,139.5236042, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.7,00:13.9,0,1,0,1,0,77.329,16.182,35.66497862,139.5236042, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.8,00:14.0,0,1,0,1,0,77.417,16.333,35.66497862,139.5236042, T 11,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,0
41:34.9,00:14.1,0,1,2.7,1,0.077,77.445,16.386,35.66498005,139.5236052, T 13,3.8,0.5,0,0,0,0,0,0,76-90 | 75-90,3.8,2.736
41:34.9,00:14.1,0,1,2.772,1,0.128,77.473,16.438,35.66498005,139.5236052, T 13,3.8,0.5,0,0,0,0,0,0,76-90 | 75-90,3.8,2.736
41:35.0,00:14.2,0,1,2.844,1,0.18,77.502,16.491,35.66498005,139.5236052, T 13,3.8,0.5,0,0,0,0,0,0,76-90 | 75-90,3.8,2.736
41:35.1,00:14.3,0,1,2.964,1,0.278,77.526,16.558,35.66498186,139.523606, T 13,0.4,0.5,0,0,0,0,0,0,76-90 | 75-90,0.4,3.024
41:35.1,00:14.3,0,1,3.084,1,0.334,77.55,16.625,35.66498186,139.523606, T 13,0.4,0.5,0,0,0,0,0,0,76-90 | 75-90,0.4,3.024
41:35.2,00:14.4,0,1,3.204,1,0.392,77.574,16.691,35.66498186,139.523606, T 13,0.4,0.5,0,0,0,0,0,0,76-90 | 75-90,0.4,3.024
41:35.3,00:14.5,0,1,3.132,1,0.451,77.598,16.735,35.66498303,139.5236068, T 13,0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,0.1,3.096
41:35.3,00:14.5,0,1,3.06,1,0.508,77.622,16.778,35.66498303,139.5236068, T 13,0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,0.1,3.096
41:35.4,00:14.6,0,1,2.988,1,0.564,77.647,16.821,35.66498303,139.5236068, T 13,0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,0.1,3.096
41:35.5,00:14.7,0,1,2.94,1,0.619,77.67,16.855,35.66498395,139.5236076, T 13,-0.25,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.25,2.916
41:35.5,00:14.7,0,1,2.892,1,0.673,77.693,16.89,35.66498395,139.5236076, T 13,-0.25,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.25,2.916
41:35.6,00:14.8,0,1,2.844,1,0.726,77.716,16.924,35.66498395,139.5236076, T 13,-0.25,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.25,2.916
41:35.7,00:14.9,0,1,3,1,0.781,77.758,16.95,35.66498466,139.5236089, T 13,0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,0.225,3.078
41:35.7,00:14.9,0,1,3.156,1,0.838,77.8,16.976,35.66498466,139.5236089, T 13,0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,0.225,3.078
41:35.8,00:15.0,0,1,3.312,1,0.897,77.842,17.002,35.66498466,139.5236089, T 13,0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,0.225,3.078
41:35.9,00:15.1,0,1,3.3,1,0.959,77.885,17.036,35.66498559,139.5236104, T 13,0.3,0.5,0,0,0,0,0,0,76-90 | 75-90,0.3,3.294
41:35.9,00:15.1,0,1,3.288,1,1.02,77.927,17.071,35.66498559,139.5236104, T 13,0.3,0.5,0,0,0,0,0,0,76-90 | 75-90,0.3,3.294
41:36.0,00:15.2,0,1,3.276,1,1.08,77.97,17.105,35.66498559,139.5236104, T 13,0.3,0.5,0,0,0,0,0,0,76-90 | 75-90,0.3,3.294
41:36.1,00:15.3,0,1,3.252,1,1.141,77.988,17.16,35.66498707,139.523611, T 12,-0.075,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.075,3.24
41:36.1,00:15.3,0,1,3.228,1,1.201,78.007,17.215,35.66498707,139.523611, T 12,-0.075,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.075,3.24
41:36.2,00:15.4,0,1,3.204,1,1.26,78.026,17.27,35.66498707,139.523611, T 12,-0.075,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.075,3.24
41:36.3,00:15.5,0,1,3.288,1,1.333,78.038,17.335,35.66498882,139.5236114, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.33
41:36.3,00:15.5,0,1,3.372,1,1.395,78.051,17.4,35.66498882,139.5236114, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.33
41:36.4,00:15.6,0,1,3.456,1,1.458,78.063,17.464,35.66498882,139.5236114, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.33
41:36.5,00:15.7,0,1,3.48,1,1.523,78.082,17.52,35.66499034,139.523612, T 13,0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,0.225,3.492
41:36.5,00:15.7,0,1,3.504,1,1.587,78.1,17.576,35.66499034,139.523612, T 13,0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,0.225,3.492
41:36.6,00:15.8,0,1,3.528,1,1.652,78.118,17.632,35.66499034,139.523612, T 13,0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,0.225,3.492
41:36.7,00:15.9,0,1,3.552,1,1.725,78.135,17.699,35.66499213,139.5236126, T 12,0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,0.1,3.564
41:36.7,00:15.9,0,1,3.576,1,1.791,78.152,17.765,35.66499213,139.5236126, T 12,0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,0.1,3.564
41:36.8,00:16.0,0,1,3.6,1,1.858,78.17,17.831,35.66499213,139.5236126, T 12,0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,0.1,3.564
41:36.9,00:16.1,0,1,3.78,1,1.974,78.204,17.912,35.66499431,139.5236137, T 12,0.425,0.5,0,0,0,0,0,0,76-90 | 75-90,0.425,3.87
41:36.9,00:16.1,0,1,3.96,1,2.045,78.238,17.992,35.66499431,139.5236137, T 12,0.425,0.5,0,0,0,0,0,0,76-90 | 75-90,0.425,3.87
41:37.0,00:16.2,0,1,4.14,1,2.12,78.273,18.073,35.66499431,139.5236137, T 12,0.425,0.5,0,0,0,0,0,0,76-90 | 75-90,0.425,3.87
41:37.1,00:16.3,0,1,4.092,1,2.198,78.324,18.129,35.66499582,139.5236154, T 12,0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,0.275,4.068
41:37.1,00:16.3,0,1,4.044,1,2.273,78.375,18.185,35.66499582,139.5236154, T 12,0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,0.275,4.068
41:37.2,00:16.4,0,1,3.996,1,2.348,78.426,18.241,35.66499582,139.5236154, T 12,0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,0.275,4.068
41:37.3,00:16.5,0,1,3.864,1,2.423,78.454,18.306,35.66499759,139.5236164, T 12,-0.375,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.375,3.798
41:37.3,00:16.5,0,1,3.732,1,2.494,78.483,18.372,35.66499759,139.5236164, T 12,-0.375,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.375,3.798
41:37.4,00:16.6,0,1,3.6,1,2.562,78.511,18.437,35.66499759,139.5236164, T 12,-0.375,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.375,3.798
41:37.5,00:16.7,0,1,3.768,1,2.649,78.559,18.499,35.66499926,139.5236179, T 12,0.075,0.5,0,0,0,0,0,0,76-90 | 75-90,0.075,3.852
41:37.5,00:16.7,0,1,3.936,1,2.721,78.606,18.561,35.66499926,139.5236179, T 12,0.075,0.5,0,0,0,0,0,0,76-90 | 75-90,0.075,3.852
41:37.6,00:16.8,0,1,4.104,1,2.795,78.653,18.623,35.66499926,139.5236179, T 12,0.075,0.5,1,0,0,0,0,0,76-90 | 75-90,0.075,3.852
41:37.7,00:16.9,0,1,3.936,1,2.87,78.676,18.685,35.66500096,139.5236187, T 12,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,3.852
41:37.7,00:16.9,0,1,3.768,1,2.941,78.7,18.748,35.66500096,139.5236187, T 12,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,3.852
41:37.8,00:17.0,0,1,3.6,1,3.009,78.723,18.811,35.66500096,139.5236187, T 12,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,3.852
41:37.9,00:17.1,0,1,3.492,1,3.075,78.755,18.857,35.66500221,139.5236198, T 12,-0.575,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.575,3.438
41:37.9,00:17.1,0,1,3.384,1,3.139,78.787,18.903,35.66500221,139.5236198, T 12,-0.575,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.575,3.438
41:38.0,00:17.2,0,1,3.276,1,3.2,78.819,18.949,35.66500221,139.5236198, T 12,-0.575,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.575,3.438
41:38.1,00:17.3,0,1,3.408,1,3.287,78.854,19.013,35.66500393,139.5236209, T 12,0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,0.05,3.474
41:38.1,00:17.3,0,1,3.54,1,3.351,78.889,19.077,35.66500393,139.5236209, T 12,0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,0.05,3.474
41:38.2,00:17.4,0,1,3.672,1,3.418,78.924,19.14,35.66500393,139.5236209, T 12,0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,0.05,3.474
41:38.3,00:17.5,0,1,3.672,1,3.496,78.937,19.211,35.66500583,139.5236214, T 12,0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,0.275,3.672
41:38.3,00:17.5,0,1,3.672,1,3.564,78.95,19.281,35.66500583,139.5236214, T 12,0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,0.275,3.672
41:38.4,00:17.6,0,1,3.672,1,3.632,78.962,19.351,35.66500583,139.5236214, T 12,0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,0.275,3.672
41:38.5,00:17.7,0,1,3.648,1,3.724,78.973,19.426,35.66500784,139.5236217, T 12,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.636
41:38.5,00:17.7,0,1,3.624,1,3.791,78.983,19.5,35.66500784,139.5236217, T 12,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.636
41:38.6,00:17.8,0,1,3.6,1,3.858,78.993,19.574,35.66500784,139.5236217, T 12,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.636
41:38.7,00:17.9,0,1,3.552,1,3.944,78.993,19.647,35.66500979,139.5236217, T 12,-0.15,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.15,3.528
41:38.7,00:17.9,0,1,3.504,1,4.009,78.992,19.719,35.66500979,139.5236217, T 12,-0.15,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.15,3.528
41:38.8,00:18.0,0,1,3.456,1,4.074,78.992,19.791,35.66500979,139.5236217, T 12,-0.15,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.15,3.528
41:38.9,00:18.1,0,1,3.396,1,4.145,79.006,19.854,35.6650115,139.5236221, T 13,-0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.225,3.366
41:38.9,00:18.1,0,1,3.336,1,4.207,79.02,19.917,35.6650115,139.5236221, T 13,-0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.225,3.366
41:39.0,00:18.2,0,1,3.276,1,4.269,79.034,19.981,35.6650115,139.5236221, T 13,-0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.225,3.366
41:39.1,00:18.3,0,1,3.42,1,4.359,79.055,20.052,35.66501343,139.5236228, T 12,0.175,0.5,0,0,0,0,0,0,76-90 | 75-90,0.175,3.492
41:39.1,00:18.3,0,1,3.564,1,4.424,79.075,20.123,35.66501343,139.5236228, T 12,0.175,0.5,0,0,0,0,0,0,76-90 | 75-90,0.175,3.492
41:39.2,00:18.4,0,1,3.708,1,4.491,79.095,20.195,35.66501343,139.5236228, T 12,0.175,0.5,0,0,0,0,0,0,76-90 | 75-90,0.175,3.492
41:39.3,00:18.5,0,1,3.84,1,4.599,79.123,20.275,35.66501561,139.5236237, T 12,0.575,0.5,0,0,0,0,0,0,76-90 | 75-90,0.575,3.906
41:39.3,00:18.5,0,1,3.972,1,4.671,79.15,20.356,35.66501561,139.5236237, T 12,0.575,0.5,0,0,0,0,0,0,76-90 | 75-90,0.575,3.906
41:39.4,00:18.6,0,1,4.104,1,4.746,79.177,20.436,35.66501561,139.5236237, T 12,0.575,0.5,0,0,0,0,0,0,76-90 | 75-90,0.575,3.906
41:39.5,00:18.7,0,1,4.032,1,4.821,79.183,20.508,35.66501755,139.5236239, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.996
41:39.5,00:18.7,0,1,3.96,1,4.895,79.19,20.58,35.66501755,139.5236239, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.996
41:39.6,00:18.8,0,1,3.888,1,4.968,79.197,20.652,35.66501755,139.5236239, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.996
41:39.7,00:18.9,0,1,3.852,1,5.064,79.206,20.731,35.66501968,139.5236243, T 12,-0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.225,3.834
41:39.7,00:18.9,0,1,3.816,1,5.135,79.216,20.81,35.66501968,139.5236243, T 12,-0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.225,3.834
41:39.8,00:19.0,0,1,3.78,1,5.206,79.225,20.888,35.66501968,139.5236243, T 12,-0.225,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.225,3.834
41:39.9,00:19.1,0,1,3.684,1,5.283,79.239,20.957,35.66502154,139.5236247, T 12,-0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.275,3.636
41:39.9,00:19.1,0,1,3.588,1,5.351,79.253,21.026,35.66502154,139.5236247, T 12,-0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.275,3.636
41:40.0,00:19.2,0,1,3.492,1,5.416,79.268,21.094,35.66502154,139.5236247, T 12,-0.275,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.275,3.636
41:40.1,00:19.3,0,1,3.564,1,5.504,79.281,21.167,35.66502352,139.5236252, T 13,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.6
41:40.1,00:19.3,0,1,3.636,1,5.571,79.295,21.24,35.66502352,139.5236252, T 13,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.6
41:40.2,00:19.4,0,1,3.708,1,5.639,79.308,21.314,35.66502352,139.5236252, T 13,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.6
41:40.3,00:19.5,0,1,3.732,1,5.753,79.341,21.391,35.66502561,139.5236263, T 12,0.2,0.5,0,0,0,0,0,0,76-90 | 75-90,0.2,3.744
41:40.3,00:19.5,0,1,3.756,1,5.822,79.374,21.469,35.66502561,139.5236263, T 12,0.2,0.5,0,0,0,0,0,0,76-90 | 75-90,0.2,3.744
41:40.4,00:19.6,0,1,3.78,1,5.892,79.407,21.546,35.66502561,139.5236263, T 12,0.2,0.5,0,0,0,0,0,0,76-90 | 75-90,0.2,3.744
41:40.5,00:19.7,0,1,3.708,1,5.983,79.418,21.621,35.66502763,139.5236266, T 12,-0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.1,3.672
41:40.5,00:19.7,0,1,3.636,1,6.051,79.429,21.695,35.66502763,139.5236266, T 12,-0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.1,3.672
41:40.6,00:19.8,0,1,3.564,1,6.118,79.44,21.77,35.66502763,139.5236266, T 12,-0.1,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.1,3.672
41:40.7,00:19.9,0,1,3.636,1,6.223,79.452,21.85,35.66502979,139.523627, T 12,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,3.672
41:40.7,00:19.9,0,1,3.708,1,6.291,79.464,21.93,35.66502979,139.523627, T 12,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,3.672
41:40.8,00:20.0,0,1,3.78,1,6.361,79.476,22.01,35.66502979,139.523627, T 12,0,0.5,0,0,0,0,0,0,76-90 | 75-90,0,3.672
41:40.9,00:20.1,0,1,3.684,1,6.457,79.48,22.086,35.66503185,139.5236272, T 12,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.636
41:40.9,00:20.1,0,1,3.588,1,6.524,79.485,22.162,35.66503185,139.5236272, T 12,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.636
41:41.0,00:20.2,0,1,3.492,1,6.59,79.489,22.239,35.66503185,139.5236272, T 12,-0.05,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.05,3.636
41:41.1,00:20.3,0,1,3.42,1,6.654,79.517,22.29,35.66503325,139.5236281, T 12,-0.35,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.35,3.384
41:41.1,00:20.3,0,1,3.348,1,6.716,79.544,22.342,35.66503325,139.5236281, T 12,-0.35,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.35,3.384
41:41.2,00:20.4,0,1,3.276,1,6.778,79.571,22.394,35.66503325,139.5236281, T 12,-0.35,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.35,3.384
41:41.3,00:20.5,0,1,3.288,1,6.853,79.602,22.452,35.66503483,139.5236291, T 12,-0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.125,3.294
41:41.3,00:20.5,0,1,3.3,1,6.914,79.632,22.511,35.66503483,139.5236291, T 12,-0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.125,3.294
41:41.4,00:20.6,0,1,3.312,1,6.975,79.663,22.569,35.66503483,139.5236291, T 12,-0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.125,3.294
41:41.5,00:20.7,0,1,3.36,1,7.047,79.693,22.628,35.66503641,139.5236301, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.384
41:41.5,00:20.7,0,1,3.408,1,7.11,79.724,22.686,35.66503641,139.5236301, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.384
41:41.6,00:20.8,0,1,3.456,1,7.174,79.755,22.745,35.66503641,139.5236301, T 12,0.125,0.5,0,0,0,0,0,0,76-90 | 75-90,0.125,3.384
41:41.7,00:20.9,0,1,3.396,1,7.237,79.781,22.801,35.66503793,139.523631, T 12,-0.025,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.025,3.366
41:41.7,00:20.9,0,1,3.336,1,7.299,79.807,22.857,35.66503793,139.523631, T 12,-0.025,0.5,0,0,0,0,0,0,76-90 | 75-90,-0.025,3.366
